dataset,column,keep
cbecs2018_final_public,HTPMPH_PR,YES
cbecs2018_final_public,FURNAC_PR,YES
cbecs2018_final_public,SLFCON_PR,YES
cbecs2018_final_public,FIREPLC_PR,YES
cbecs2018_final_public,OTHTEQ_PR,YES
cbecs2018_final_public,DIST_ST,YES
cbecs2018_final_public,AIRHAND_ST,YES
cbecs2018_final_public,FANCOIL_ST,YES
cbecs2018_final_public,REHEAT_ST,YES
cbecs2018_final_public,RADIATR_ST,YES
cbecs2018_final_public,RADFLR_ST,YES
cbecs2018_final_public,WTLOOP_ST,YES
cbecs2018_final_public,OTDIST_ST,YES
cbecs2018_final_public,DIST_HW,YES
cbecs2018_final_public,AIRHAND_HW,YES
cbecs2018_final_public,FANCOIL_HW,YES
cbecs2018_final_public,REHEAT_HW,YES
cbecs2018_final_public,RADIATR_HW,YES
cbecs2018_final_public,RADFLR_HW,YES
cbecs2018_final_public,WTLOOP_HW,YES
cbecs2018_final_public,OTDIST_HW,YES
cbecs2018_final_public,FURNAC_WO,YES
cbecs2018_final_public,SLFCON_WO,YES
cbecs2018_final_public,FIREPLC_WO,YES
cbecs2018_final_public,OTHTEQ_WO,YES
cbecs2018_final_public,BOILER_CO,YES
cbecs2018_final_public,FURNAC_CO,YES
cbecs2018_final_public,OTHTEQ_CO,YES
cbecs2018_final_public,SOTHERM_SO,YES
cbecs2018_final_public,PKGHT_OT,YES
cbecs2018_final_public,BOILER_OT,YES
cbecs2018_final_public,FURNAC_OT,YES
cbecs2018_final_public,SLFCON_OT,YES
cbecs2018_final_public,OTHTEQ_OT,YES
cbecs2018_final_public,BLRAIR_HT1,YES
cbecs2018_final_public,BLRFNCL_HT1,YES
cbecs2018_final_public,BLRDUCT_HT1,YES
cbecs2018_final_public,BLRRAD_HT1,YES
cbecs2018_final_public,BLRRDFL_HT1,YES
cbecs2018_final_public,BLRWTLP_HT1,YES
cbecs2018_final_public,BLROTD_HT1,YES
cbecs2018_final_public,BLRAIR_EL2,YES
cbecs2018_final_public,BLRFNCL_EL2,YES
cbecs2018_final_public,BLRDUCT_EL2,YES
cbecs2018_final_public,BLRRAD_EL2,YES
cbecs2018_final_public,BLRRDFL_EL2,YES
cbecs2018_final_public,BLRWTLP_EL2,YES
cbecs2018_final_public,BLROTD_EL2,YES
cbecs2018_final_public,BLRAIR_NG2,YES
cbecs2018_final_public,BLRFNCL_NG2,YES
cbecs2018_final_public,BLRDUCT_NG2,YES
cbecs2018_final_public,BLRRAD_NG2,YES
cbecs2018_final_public,BLRRDFL_NG2,YES
cbecs2018_final_public,BLRWTLP_NG2,YES
cbecs2018_final_public,BLROTD_NG2,YES
cbecs2018_final_public,BLRAIR_FK2,YES
cbecs2018_final_public,BLRFNCL_FK2,YES
cbecs2018_final_public,BLRDUCT_FK2,YES
cbecs2018_final_public,BLRRAD_FK2,YES
cbecs2018_final_public,BLRRDFL_FK2,YES
cbecs2018_final_public,BLRWTLP_FK2,YES
cbecs2018_final_public,BLROTD_FK2,YES
cbecs2018_final_public,BLRAIR_PR2,YES
cbecs2018_final_public,BLRFNCL_PR2,YES
cbecs2018_final_public,BLRDUCT_PR2,YES
cbecs2018_final_public,BLRRAD_PR2,YES
cbecs2018_final_public,BLRRDFL_PR2,YES
cbecs2018_final_public,BLRWTLP_PR2,YES
cbecs2018_final_public,BLROTD_PR2,YES
cbecs2018_final_public,BLRAIR_CO2,YES
cbecs2018_final_public,BLRFNCL_CO2,YES
cbecs2018_final_public,BLRDUCT_CO2,YES
cbecs2018_final_public,BLRRAD_CO2,YES
cbecs2018_final_public,BLRRDFL_CO2,YES
cbecs2018_final_public,BLRWTLP_CO2,YES
cbecs2018_final_public,BLROTD_CO2,YES
cbecs2018_final_public,BLRAIR_OT2,YES
cbecs2018_final_public,BLRFNCL_OT2,YES
cbecs2018_final_public,BLRDUCT_OT2,YES
cbecs2018_final_public,BLRRAD_OT2,YES
cbecs2018_final_public,BLRRDFL_OT2,YES
cbecs2018_final_public,BLRWTLP_OT2,YES
cbecs2018_final_public,BLROTD_OT2,YES
cbecs2018_final_public,BLRAIR,YES
cbecs2018_final_public,BLRDUCT,YES
cbecs2018_final_public,BLRFNCL,YES
cbecs2018_final_public,BLROTD,YES
cbecs2018_final_public,BLRRAD,YES
cbecs2018_final_public,BLRRDFL,YES
cbecs2018_final_public,BLRWTLP,YES
cbecs2018_final_public,PKGHPH,YES
cbecs2018_final_public,HPHPTHP,YES
cbecs2018_final_public,HPHAIR,YES
cbecs2018_final_public,HPHGRD,YES
cbecs2018_final_public,HPHDUAL,YES
cbecs2018_final_public,HPHWTR,YES
cbecs2018_final_public,HPHVRF,YES
cbecs2018_final_public,SPHTPTHP,YES
cbecs2018_final_public,FURNP_EL,YES
cbecs2018_final_public,PKGHP_EL,YES
cbecs2018_final_public,BOILP_EL,YES
cbecs2018_final_public,HTPHP_EL,YES
cbecs2018_final_public,SLFCNP_EL,YES
cbecs2018_final_public,FIREPLP_EL,YES
cbecs2018_final_public,REHEATP_EL,YES
cbecs2018_final_public,OTHTP_EL,YES
cbecs2018_final_public,FURNP_NG,YES
cbecs2018_final_public,PKGHP_NG,YES
cbecs2018_final_public,BOILP_NG,YES
cbecs2018_final_public,HTPHP_NG,YES
cbecs2018_final_public,SLFCNP_NG,YES
cbecs2018_final_public,FIREPLP_NG,YES
cbecs2018_final_public,OTHTP_NG,YES
cbecs2018_final_public,FURNP_FK,YES
cbecs2018_final_public,BOILP_FK,YES
cbecs2018_final_public,SLFCNP_FK,YES
cbecs2018_final_public,OTHTP_FK,YES
cbecs2018_final_public,FURNP_PR,YES
cbecs2018_final_public,PKGHP_PR,YES
cbecs2018_final_public,BOILP_PR,YES
cbecs2018_final_public,HTPHP_PR,YES
cbecs2018_final_public,SLFCNP_PR,YES
cbecs2018_final_public,FIREPLP_PR,YES
cbecs2018_final_public,OTHTP_PR,YES
cbecs2018_final_public,STHWP_ST,YES
cbecs2018_final_public,STHWP_HW,YES
cbecs2018_final_public,FURNP_WO,YES
cbecs2018_final_public,SLFCNP_WO,YES
cbecs2018_final_public,FIREPLP_WO,YES
cbecs2018_final_public,OTHTP_WO,YES
cbecs2018_final_public,FURNP_CO,YES
cbecs2018_final_public,BOILP_CO,YES
cbecs2018_final_public,OTHTP_CO,YES
cbecs2018_final_public,SOTHERMP_SO,YES
cbecs2018_final_public,FURNP_OT,YES
cbecs2018_final_public,PKGHP_OT,YES
cbecs2018_final_public,BOILP_OT,YES
cbecs2018_final_public,SLFCNP_OT,YES
cbecs2018_final_public,OTHTP_OT,YES
cbecs2018_final_public,MAINHT,YES
cbecs2018_final_public,NWMNHT,YES
cbecs2018_final_public,COOLP,YES
cbecs2018_final_public,ELCOOL,YES
cbecs2018_final_public,NGCOOL,YES
cbecs2018_final_public,FKCOOL,YES
cbecs2018_final_public,PRCOOL,YES
cbecs2018_final_public,STCOOL,YES
cbecs2018_final_public,CWCOOL,YES
cbecs2018_final_public,OTCOOL,YES
cbecs2018_final_public,RCAC,YES
cbecs2018_final_public,PKGCL,YES
cbecs2018_final_public,CHILLR,YES
cbecs2018_final_public,HTPMPC,YES
cbecs2018_final_public,ACWNWL,YES
cbecs2018_final_public,EVAPCL,YES
cbecs2018_final_public,OTCLEQ,YES
cbecs2018_final_public,CHWT,YES
cbecs2018_final_public,RCAC_EL,YES
cbecs2018_final_public,PKGCL_EL,YES
cbecs2018_final_public,CHILLR_EL,YES
cbecs2018_final_public,HTPMPC_EL,YES
cbecs2018_final_public,ACWNWL_EL,YES
cbecs2018_final_public,EVAPCL_EL,YES
cbecs2018_final_public,OTCLEQ_EL,YES
cbecs2018_final_public,HPCPTHP,YES
cbecs2018_final_public,HPCAIR,YES
cbecs2018_final_public,HPCGRD,YES
cbecs2018_final_public,HPCDUAL,YES
cbecs2018_final_public,HPCWTR,YES
cbecs2018_final_public,ACVRF,YES
cbecs2018_final_public,RMACPTHP,YES
cbecs2018_final_public,CHILLR_NG,YES
cbecs2018_final_public,OTCLEQ_NG,YES
cbecs2018_final_public,CHILLR_FK,YES
cbecs2018_final_public,OTCLEQ_FK,YES
cbecs2018_final_public,CHILLR_PR,YES
cbecs2018_final_public,OTCLEQ_PR,YES
cbecs2018_final_public,CHILLR_ST,YES
cbecs2018_final_public,OTCLEQ_ST,YES
cbecs2018_final_public,OTCLEQ_OT,YES
cbecs2018_final_public,DIST_CW,YES
cbecs2018_final_public,CWAIR,YES
cbecs2018_final_public,CWFNCL,YES
cbecs2018_final_public,CWBEAM,YES
cbecs2018_final_public,CWWTLP,YES
cbecs2018_final_public,CWOTD,YES
cbecs2018_final_public,CHLAIR,YES
cbecs2018_final_public,CHLFNCL,YES
cbecs2018_final_public,CHLBEAM,YES
cbecs2018_final_public,CHLWTLP,YES
cbecs2018_final_public,CHLOTD,YES
cbecs2018_final_public,CHLAIRCL,YES
cbecs2018_final_public,CHLWTRCL,YES
cbecs2018_final_public,CHLABSRP,YES
cbecs2018_final_public,RCACP_EL,YES
cbecs2018_final_public,PKGCP_EL,YES
cbecs2018_final_public,CHILP_EL,YES
cbecs2018_final_public,HTPCP_EL,YES
cbecs2018_final_public,ACWNWP_EL,YES
cbecs2018_final_public,EVAPP_EL,YES
cbecs2018_final_public,OTCLP_EL,YES
cbecs2018_final_public,CHILP_NG,YES
cbecs2018_final_public,OTCLP_NG,YES
cbecs2018_final_public,CHILP_FK,YES
cbecs2018_final_public,OTCLP_FK,YES
cbecs2018_final_public,CHILP_PR,YES
cbecs2018_final_public,OTCLP_PR,YES
cbecs2018_final_public,CHILP_ST,YES
cbecs2018_final_public,OTCLP_ST,YES
cbecs2018_final_public,CHWTP_CW,YES
cbecs2018_final_public,OTCLP_OT,YES
cbecs2018_final_public,MAINCL,YES
cbecs2018_final_public,NWMNCL,YES
cbecs2018_final_public,EMCS,YES
cbecs2018_final_public,EMCSHT,YES
cbecs2018_final_public,EMCSCL,YES
cbecs2018_final_public,EMCSLT,YES
cbecs2018_final_public,SMRTTHRM,YES
cbecs2018_final_public,HWRDHT,YES
cbecs2018_final_public,HWRDCL,YES
cbecs2018_final_public,VAV,YES
cbecs2018_final_public,DOAS,YES
cbecs2018_final_public,DCV,YES
cbecs2018_final_public,ECN,YES
cbecs2018_final_public,MAINT,YES
cbecs2018_final_public,ELWATR,YES
cbecs2018_final_public,NGWATR,YES
cbecs2018_final_public,FKWATR,YES
cbecs2018_final_public,PRWATR,YES
cbecs2018_final_public,STWATR,YES
cbecs2018_final_public,HWWATR,YES
cbecs2018_final_public,WOWATR,YES
cbecs2018_final_public,COWATR,YES
cbecs2018_final_public,SOWATR,YES
cbecs2018_final_public,OTWATR,YES
cbecs2018_final_public,WTHTEQ,YES
cbecs2018_final_public,BOOSTWT,YES
cbecs2018_final_public,ELCOOK,YES
cbecs2018_final_public,NGCOOK,YES
cbecs2018_final_public,FKCOOK,YES
cbecs2018_final_public,PRCOOK,YES
cbecs2018_final_public,STCOOK,YES
cbecs2018_final_public,HWCOOK,YES
cbecs2018_final_public,WOCOOK,YES
cbecs2018_final_public,COCOOK,YES
cbecs2018_final_public,OTCOOK,YES
cbecs2018_final_public,ELMANU,YES
cbecs2018_final_public,NGMANU,YES
cbecs2018_final_public,FKMANU,YES
cbecs2018_final_public,PRMANU,YES
cbecs2018_final_public,STMANU,YES
cbecs2018_final_public,HWMANU,YES
cbecs2018_final_public,WOMANU,YES
cbecs2018_final_public,COMANU,YES
cbecs2018_final_public,OTMANU,YES
cbecs2018_final_public,CAPGEN,YES
cbecs2018_final_public,PVC,YES
cbecs2018_final_public,ENGINE,YES
cbecs2018_final_public,FUELCL,YES
cbecs2018_final_public,LRGTRB,YES
cbecs2018_final_public,MCROTB,YES
cbecs2018_final_public,OTGENTECH,YES
cbecs2018_final_public,COGEN,YES
cbecs2018_final_public,NGGENR,YES
cbecs2018_final_public,FKGENR,YES
cbecs2018_final_public,PRGENR,YES
cbecs2018_final_public,WOGENR,YES
cbecs2018_final_public,COGENR,YES
cbecs2018_final_public,SOGENR,YES
cbecs2018_final_public,OTGENR,YES
cbecs2018_final_public,GENUSE,YES
cbecs2018_final_public,GENGT1MW,YES
cbecs2018_final_public,NGOTH,YES
cbecs2018_final_public,FKOTH,YES
cbecs2018_final_public,PROTH,YES
cbecs2018_final_public,STOTH,YES
cbecs2018_final_public,HWOTH,YES
cbecs2018_final_public,CWOTH,YES
cbecs2018_final_public,WOOTH,YES
cbecs2018_final_public,COOTH,YES
cbecs2018_final_public,SOOTH,YES
cbecs2018_final_public,OTOTH,YES
cbecs2018_final_public,PRAMTC,YES
cbecs2018_final_public,PRUNIT,YES
cbecs2018_final_public,WOAMT,YES
cbecs2018_final_public,WOSRC,YES
cbecs2018_final_public,WOEXP,YES
cbecs2018_final_public,WOEXPC,YES
cbecs2018_final_public,ENRGYPLN,YES
cbecs2018_final_public,SNACK,YES
cbecs2018_final_public,FASTFD,YES
cbecs2018_final_public,CAF,YES
cbecs2018_final_public,FDPREP,YES
cbecs2018_final_public,KITCHN,YES
cbecs2018_final_public,BREAKRM,YES
cbecs2018_final_public,OTFDRM,YES
cbecs2018_final_public,SNACKSF,YES
cbecs2018_final_public,FASTFDSF,YES
cbecs2018_final_public,CAFSF,YES
cbecs2018_final_public,FDPREPSF,YES
cbecs2018_final_public,HWTRM,YES
cbecs2018_final_public,LAUNDR,YES
cbecs2018_final_public,CONFSP,YES
cbecs2018_final_public,CONFSPP,YES
cbecs2018_final_public,MEDEQP,YES
cbecs2018_final_public,XRAYN,YES
cbecs2018_final_public,CTSCAN,YES
cbecs2018_final_public,MRI,YES
cbecs2018_final_public,LINACC,YES
cbecs2018_final_public,OUTHOSPPCT,YES
cbecs2018_final_public,OUTSURG,YES
cbecs2018_final_public,LABEQP,YES
cbecs2018_final_public,MCHEQP,YES
cbecs2018_final_public,POOL,YES
cbecs2018_final_public,HTPOOL,YES
cbecs2018_final_public,POOLSRC,YES
cbecs2018_final_public,STRLZR,YES
cbecs2018_final_public,RFGEQP,YES
cbecs2018_final_public,RFGRES,YES
cbecs2018_final_public,RFGCOMP,YES
cbecs2018_final_public,RFGWI,YES
cbecs2018_final_public,RFGOP,YES
cbecs2018_final_public,RFGCL,YES
cbecs2018_final_public,RFGVEN,YES
cbecs2018_final_public,RFGICE,YES
cbecs2018_final_public,RFGSTO,YES
cbecs2018_final_public,RFGRSN,YES
cbecs2018_final_public,RFGCOMPN,YES
cbecs2018_final_public,RFGWIN,YES
cbecs2018_final_public,RFGOPN,YES
cbecs2018_final_public,RFGCLN,YES
cbecs2018_final_public,RFGVNN,YES
cbecs2018_final_public,RFGICN,YES
cbecs2018_final_public,RFGSTP,YES
cbecs2018_final_public,WHRECOV,YES
cbecs2018_final_public,WHHT2,YES
cbecs2018_final_public,WHWT,YES
cbecs2018_final_public,WHOT,YES
cbecs2018_final_public,PCTERM,YES
cbecs2018_final_public,LAPTOP,YES
cbecs2018_final_public,TABLET,YES
cbecs2018_final_public,SERVER,YES
cbecs2018_final_public,PCTERMN,YES
cbecs2018_final_public,PCTRMC,YES
cbecs2018_final_public,LAPTPN,YES
cbecs2018_final_public,LAPTPC,YES
cbecs2018_final_public,MLTMON,YES
cbecs2018_final_public,MLTMNC,YES
cbecs2018_final_public,TABCHRG,YES
cbecs2018_final_public,TABLETN,YES
cbecs2018_final_public,SRVUNIT,YES
cbecs2018_final_public,SERVERN,YES
cbecs2018_final_public,SERVERC,YES
cbecs2018_final_public,SRVRCLST,YES
cbecs2018_final_public,DATACNTR,YES
cbecs2018_final_public,DCNTRSFC,YES
cbecs2018_final_public,TRNGRM,YES
cbecs2018_final_public,STDNRM,YES
cbecs2018_final_public,LGOFFDEV,YES
cbecs2018_final_public,SMOFFDEV,YES
cbecs2018_final_public,WBOARDS,YES
cbecs2018_final_public,TVVIDEO,YES
cbecs2018_final_public,RGSTR,YES
cbecs2018_final_public,LGOFFDEVN,YES
cbecs2018_final_public,SMOFFDEVN,YES
cbecs2018_final_public,WBOARDSN,YES
cbecs2018_final_public,TVVIDEON,YES
cbecs2018_final_public,RGSTRN,YES
cbecs2018_final_public,ATMN,YES
cbecs2018_final_public,LTZHRP,YES
cbecs2018_final_public,LZHRPC,YES
cbecs2018_final_public,LTOHRP,YES
cbecs2018_final_public,LOHRPC,YES
cbecs2018_final_public,LTNR24,YES
cbecs2018_final_public,LTNHRP,YES
cbecs2018_final_public,LNHRPC,YES
cbecs2018_final_public,LIT,YES
cbecs2018_final_public,FLUOR,YES
cbecs2018_final_public,CFLR,YES
cbecs2018_final_public,BULB,YES
cbecs2018_final_public,HALO,YES
cbecs2018_final_public,HID,YES
cbecs2018_final_public,LED,YES
cbecs2018_final_public,OTLT,YES
cbecs2018_final_public,FLUORP,YES
cbecs2018_final_public,CFLRP,YES
cbecs2018_final_public,BULBP,YES
cbecs2018_final_public,HALOP,YES
cbecs2018_final_public,HIDP,YES
cbecs2018_final_public,LEDP,YES
cbecs2018_final_public,OTLTP,YES
cbecs2018_final_public,SCHED,YES
cbecs2018_final_public,OCSN,YES
cbecs2018_final_public,DIM,YES
cbecs2018_final_public,DAYHARV,YES
cbecs2018_final_public,TRIM,YES
cbecs2018_final_public,PLGCTRL,YES
cbecs2018_final_public,DRLGHT,YES
cbecs2018_final_public,LTEXPC,YES
cbecs2018_final_public,PKLT,YES
cbecs2018_final_public,PKLTINOUT,YES
cbecs2018_final_public,PKLTN,YES
cbecs2018_final_public,WINTYP,YES
cbecs2018_final_public,TINT,YES
cbecs2018_final_public,REFL,YES
cbecs2018_final_public,AWN,YES
cbecs2018_final_public,SKYLT,YES
cbecs2018_final_public,DAYLTP,YES
cbecs2018_final_public,HDD65,YES
cbecs2018_final_public,CDD65,YES
cbecs2018_final_public,MFUSED,YES
cbecs2018_final_public,MFBTU,YES
cbecs2018_final_public,MFEXP,YES
cbecs2018_final_public,ELBTU,YES
cbecs2018_final_public,ELCNS,YES
cbecs2018_final_public,ELEXP,YES
cbecs2018_final_public,NGBTU,YES
cbecs2018_final_public,NGCNS,YES
cbecs2018_final_public,NGEXP,YES
cbecs2018_final_public,FKBTU,YES
cbecs2018_final_public,FKCNS,YES
cbecs2018_final_public,FKEXP,YES
cbecs2018_final_public,DHUSED,YES
cbecs2018_final_public,DHHT1,YES
cbecs2018_final_public,DHHT2,YES
cbecs2018_final_public,DHCOOL,YES
cbecs2018_final_public,DHWATR,YES
cbecs2018_final_public,DHCOOK,YES
cbecs2018_final_public,DHMANU,YES
cbecs2018_final_public,DHOTH,YES
cbecs2018_final_public,DHBTU,YES
cbecs2018_final_public,DHEXP,YES
cbecs2018_final_public,MFHTBTU,YES
cbecs2018_final_public,MFCLBTU,YES
cbecs2018_final_public,MFVNBTU,YES
cbecs2018_final_public,MFWTBTU,YES
cbecs2018_final_public,MFLTBTU,YES
cbecs2018_final_public,MFCKBTU,YES
cbecs2018_final_public,MFRFBTU,YES
cbecs2018_final_public,MFOFBTU,YES
cbecs2018_final_public,MFPCBTU,YES
cbecs2018_final_public,MFOTBTU,YES
cbecs2018_final_public,ELHTBTU,YES
cbecs2018_final_public,ELCLBTU,YES
cbecs2018_final_public,ELVNBTU,YES
cbecs2018_final_public,ELWTBTU,YES
cbecs2018_final_public,ELLTBTU,YES
cbecs2018_final_public,ELCKBTU,YES
cbecs2018_final_public,ELRFBTU,YES
cbecs2018_final_public,ELOFBTU,YES
cbecs2018_final_public,ELPCBTU,YES
cbecs2018_final_public,ELOTBTU,YES
cbecs2018_final_public,NGHTBTU,YES
cbecs2018_final_public,NGCLBTU,YES
cbecs2018_final_public,NGWTBTU,YES
cbecs2018_final_public,NGCKBTU,YES
cbecs2018_final_public,NGOTBTU,YES
cbecs2018_final_public,FKHTBTU,YES
cbecs2018_final_public,FKCLBTU,YES
cbecs2018_final_public,FKWTBTU,YES
cbecs2018_final_public,FKCKBTU,YES
cbecs2018_final_public,FKOTBTU,YES
cbecs2018_final_public,DHHTBTU,YES
cbecs2018_final_public,DHCLBTU,YES
cbecs2018_final_public,DHWTBTU,YES
cbecs2018_final_public,DHCKBTU,YES
cbecs2018_final_public,DHOTBTU,YES
cbecs2018_final_public,FINALWT,YES
cbecs2018_final_public,FINALWT1,YES
cbecs2018_final_public,FINALWT2,YES
cbecs2018_final_public,FINALWT3,YES
cbecs2018_final_public,FINALWT4,YES
cbecs2018_final_public,FINALWT5,YES
cbecs2018_final_public,FINALWT6,YES
cbecs2018_final_public,FINALWT7,YES
cbecs2018_final_public,FINALWT8,YES
cbecs2018_final_public,FINALWT9,YES
cbecs2018_final_public,FINALWT10,YES
cbecs2018_final_public,FINALWT11,YES
cbecs2018_final_public,FINALWT12,YES
cbecs2018_final_public,FINALWT13,YES
cbecs2018_final_public,FINALWT14,YES
cbecs2018_final_public,FINALWT15,YES
cbecs2018_final_public,FINALWT16,YES
cbecs2018_final_public,FINALWT17,YES
cbecs2018_final_public,FINALWT18,YES
cbecs2018_final_public,FINALWT19,YES
cbecs2018_final_public,FINALWT20,YES
cbecs2018_final_public,FINALWT21,YES
cbecs2018_final_public,FINALWT22,YES
cbecs2018_final_public,FINALWT23,YES
cbecs2018_final_public,FINALWT24,YES
cbecs2018_final_public,FINALWT25,YES
cbecs2018_final_public,FINALWT26,YES
cbecs2018_final_public,FINALWT27,YES
cbecs2018_final_public,FINALWT28,YES
cbecs2018_final_public,FINALWT29,YES
cbecs2018_final_public,FINALWT30,YES
cbecs2018_final_public,FINALWT31,YES
cbecs2018_final_public,FINALWT32,YES
cbecs2018_final_public,FINALWT33,YES
